CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Cluster_Confidence
1,Male,19,15,39,1,0.13345497563290534
2,Male,21,15,81,1,0.14511966051412342
3,Female,20,16,6,2,0.13963185794024618
4,Female,23,16,77,8,0.1503772231605524
5,Female,31,17,40,2,0.14644916567797273
6,Female,22,17,76,8,0.14982229674502456
7,Female,35,18,6,2,0.15068606126903875
8,Female,23,18,94,8,0.14963695049743495
9,Male,64,19,3,0,0.13784924582865818
10,Female,30,19,72,8,0.15396280378794136
11,Male,67,19,14,0,0.13664594043512104
12,Female,35,19,99,8,0.15113087114301677
13,Female,58,20,15,2,0.14801335334341115
14,Female,24,20,77,8,0.15277793144730667
15,Male,37,20,13,2,0.1419842233802472
16,Male,22,20,79,1,0.14640614472825655
17,Female,35,21,35,2,0.15201646894524287
18,Male,20,21,66,1,0.14464827424317322
19,Male,52,23,29,0,0.14249085361968833
20,Female,35,23,98,8,0.1523730525117109
21,Male,35,24,35,1,0.13891065130317218
22,Male,25,24,73,1,0.14807097559927695
23,Female,46,25,5,2,0.15370700410573496
24,Male,31,25,73,1,0.14887350993266638
25,Female,54,28,14,2,0.15233540195530354
26,Male,29,28,82,1,0.14884509099910243
27,Female,45,28,32,2,0.15692800284080738
28,Male,35,28,61,1,0.14615400122230343
29,Female,40,29,31,2,0.15772329129772594
30,Female,23,29,87,8,0.15359858192822437
31,Male,60,30,4,0,0.14064386492415004
32,Female,21,30,73,8,0.15109072904054843
33,Male,53,33,4,0,0.1433221522807712
34,Male,18,33,92,1,0.14392452510608036
35,Female,49,33,14,2,0.1562380874810319
36,Female,21,33,81,8,0.15230126767409027
37,Female,42,34,17,2,0.15932882512133584
38,Female,30,34,73,8,0.1576636630358319
39,Female,36,37,26,2,0.15721996879476835
40,Female,20,37,75,8,0.15024658750194614
41,Female,65,38,35,4,0.14108152310885924
42,Male,24,38,92,1,0.14610511572958626
43,Male,48,39,36,0,0.1420565576031715
44,Female,31,39,61,6,0.1534930585672745
45,Female,49,39,28,2,0.1568916359235196
46,Female,24,39,65,8,0.15090407074652143
47,Female,50,40,55,4,0.14444371597499733
48,Female,27,40,47,6,0.14120747584927518
49,Female,29,40,42,6,0.14576462009786562
50,Female,31,40,42,6,0.147697401836717
51,Female,49,42,52,4,0.1441201906222015
52,Male,33,42,60,1,0.14481463447881038
53,Female,31,43,54,6,0.1485090299956567
54,Male,59,43,60,0,0.1254351989416952
55,Female,50,43,45,4,0.1491901026507468
56,Male,47,43,41,0,0.13897466706634465
57,Female,51,44,50,4,0.14487734661271595
58,Male,69,44,46,0,0.1310235511743312
59,Female,27,46,51,6,0.14625932411193282
60,Male,53,46,46,0,0.13557207781073288
61,Male,70,46,56,0,0.12707089084183626
62,Male,19,46,55,1,0.13799015467697567
63,Female,67,47,52,4,0.13051360583179963
64,Female,54,47,59,4,0.1417478920195942
65,Male,63,48,51,0,0.13309143094219414
